ENC                  ; BUILDDIR/xed-ex3 MOVLPD XMM1 MEM8:EBX,EAX,4,00
DEC ENC              ; BUILDDIR/xed -64 -de  ff 10
DEC ENC              ; BUILDDIR/xed -de  ff 10
DEC ENC              ; BUILDDIR/xed     -de     ff e0
DEC ENC              ; BUILDDIR/xed     -de  66 ff e0
DEC ENC              ; BUILDDIR/xed -64 -de     ff e0
DEC ENC              ; BUILDDIR/xed -64 -de  66 ff e0
DEC ENC              ; BUILDDIR/xed-ex6 -64 64 67 f0 48    81 24 e5 1c    68 48 43 5f    a6 b7 cd
DEC                  ; BUILDDIR/xed-ex1 -chip SALTWELL 0f 0d 08
DEC                  ; BUILDDIR/xed-ex1 -chip PENRYN_E 0f 01 d0
DEC                  ; BUILDDIR/xed-ex1 -chip NEHALEM 0f 01 d0
DEC                  ; BUILDDIR/xed -A -d a1 00 70 70 c1
DEC                  ; BUILDDIR/xed -A -d 00 80 00 70 70 c1
DEC AVX              ; BUILDDIR/xed -d c4 e2 f1 92 64 40 11
DEC ENC AVX          ; BUILDDIR/xed -de c4 e2 f1 92 64 40 11
ENC AVX              ; BUILDDIR/xed-ex3 -64 VGATHERDPS xmm0  MEM4:rax,xmm1,1 xmm2
ENC AVX              ; BUILDDIR/xed-ex3 -64 VGATHERDPS ymm0  MEM4:rax,ymm1,1 ymm2
ENC AVX              ; BUILDDIR/xed-ex3 -64 VPGATHERDD xmm0  MEM4:rax,xmm1,1 xmm2
ENC AVX              ; BUILDDIR/xed-ex3 -64 VPGATHERDD ymm0  MEM4:rax,xmm1,1 ymm2
ENC AVX              ; BUILDDIR/xed-ex3 -64 VPGATHERDQ xmm0  MEM8:rax,xmm1,1 xmm2
ENC AVX              ; BUILDDIR/xed-ex3 -64 VPGATHERDQ ymm0  MEM8:rax,xmm1,1 ymm2
ENC AVX              ; BUILDDIR/xed-ex3 -64 VGATHERDPD xmm0  MEM8:rax,xmm1,1 xmm2
ENC AVX              ; BUILDDIR/xed-ex3 -64 VGATHERDPD ymm0  MEM8:rax,xmm1,1 ymm2
ENC AVX              ; BUILDDIR/xed-ex3 -64 VGATHERQPS xmm0  MEM4:rax,xmm1,1 xmm2
ENC AVX              ; BUILDDIR/xed-ex3 -64 VGATHERQPS xmm0  MEM4:rax,ymm1,1 xmm2
ENC AVX              ; BUILDDIR/xed-ex3 -64 VGATHERQPD xmm0  MEM8:rax,xmm1,1 xmm2
ENC AVX              ; BUILDDIR/xed-ex3 -64 VGATHERQPD ymm0  MEM8:rax,ymm1,1 ymm2
ENC AVX              ; BUILDDIR/xed-ex3 -64 VPGATHERQD xmm0  MEM4:rax,xmm1,1 xmm2
ENC AVX              ; BUILDDIR/xed-ex3 -64 VPGATHERQD xmm0  MEM4:rax,ymm1,1 xmm2
ENC AVX              ; BUILDDIR/xed-ex3 -64 VPGATHERQQ xmm0  MEM8:rax,xmm1,1 xmm2
ENC AVX              ; BUILDDIR/xed-ex3 -64 VPGATHERQQ ymm0  MEM8:rax,ymm1,1 ymm2
DEC ENC AVX          ; BUILDDIR/xed -64 -de  C4E269920408
DEC ENC AVX          ; BUILDDIR/xed -64 -de  C4E26D920408
DEC ENC AVX          ; BUILDDIR/xed -64 -de  C4E269900408
DEC ENC AVX          ; BUILDDIR/xed -64 -de  C4E26D900408
DEC ENC AVX          ; BUILDDIR/xed -64 -de  C4E2E9900408
DEC ENC AVX          ; BUILDDIR/xed -64 -de  C4E2ED900408
DEC ENC AVX          ; BUILDDIR/xed -64 -de  C4E2E9920408
DEC ENC AVX          ; BUILDDIR/xed -64 -de  C4E2ED920408
DEC ENC AVX          ; BUILDDIR/xed -64 -de  C4E269930408
DEC ENC AVX          ; BUILDDIR/xed -64 -de  C4E26D930408
DEC ENC AVX          ; BUILDDIR/xed -64 -de  C4E2E9930408
DEC ENC AVX          ; BUILDDIR/xed -64 -de  C4E2ED930408
DEC ENC AVX          ; BUILDDIR/xed -64 -de  C4E26D910408
DEC ENC AVX          ; BUILDDIR/xed -64 -de  C4E269910408
DEC ENC AVX          ; BUILDDIR/xed -64 -de  C4E2E9910408
DEC ENC AVX          ; BUILDDIR/xed -64 -de  C4E2ED910408
DEC XOP              ; BUILDDIR/xed-ex-ild2 -64  8f e9 78 81 ca
DEC XOP              ; BUILDDIR/xed-ex-ild2 -64 -chip WESTMERE  8f e9 78 81 ca
DEC ENC              ; BUILDDIR/xed -64 -de  0f1aff
DEC ENC              ; BUILDDIR/xed -64 -de  0f1bff
DEC ENC              ; BUILDDIR/xed -64 -de  f30f1bff
DEC AVX AMD          ; BUILDDIR/xed -32 -d c4 c3 bd 79 f2 45
DEC AVX AMD          ; BUILDDIR/xed -64 -d c4 c3 bd 79 f2 45
DEC AVX AMD          ; BUILDDIR/xed -32 -d c4 c3 b9 79 f2 45
DEC ENC AVX AMD      ; BUILDDIR/xed -64 -de c4 c3 39 79 f2 45
DEC AVX              ; BUILDDIR/xed -d c5 fd 57 c0
DEC ENC AVX          ; BUILDDIR/xed -64 -de c5 fd 57 c0
ENC AVX              ; BUILDDIR/xed-ex3 -64 vxorpd ymm0 ymm0 ymm0
ENC AVX              ; BUILDDIR/xed-ex3 vxorpd ymm0 ymm0 ymm0
DEC AVX AMD          ; BUILDDIR/xed -32 -d c4 e3 fd 79 42 45 93
DEC AVX AMD          ; BUILDDIR/xed -64 -d c4 e3 fd 79 42 45 93
DEC                  ; BUILDDIR/xed -64 -d 8F 43 24
DEC AVX XOP          ; BUILDDIR/xed -64 -d c4 03 f1 49 fe 0f
DEC AVX XOP          ; BUILDDIR/xed -64 -d c4 03 71 49 fe 0f
DEC AVX XOP          ; BUILDDIR/xed -64 -d c4 83 f1 48 fe 0f
DEC AVX XOP          ; BUILDDIR/xed -64 -d c4 03 f1 49 7e 0f 00
DEC AVX XOP          ; BUILDDIR/xed -64 -d c4 03 71 49 7e 7f ff
DEC AVX DISABLED     ; BUILDDIR/xed -64 -d c4 dc 9b c3 72 d7 68 3e
DEC AVX DISABLED     ; BUILDDIR/xed -64 -d 4d c4 12 bd 79 f2 45
DEC                  ; BUILDDIR/xed -64 -d a0 11 22 33 44 55 66 77 88
DEC                  ; BUILDDIR/xed -64 -d 65 66 41 0F
DEC AVX              ; BUILDDIR/xed -d c4 e2 f1 92 44 40 11
DEC AVX              ; BUILDDIR/xed -d c4 e2 f9 92 64 40 11
DEC AVX              ; BUILDDIR/xed -d c4 e2 d9 92 64 40 11
ENC             ; BUILDDIR/xed -e INSB
ENC             ; BUILDDIR/xed -e INSW/16
ENC             ; BUILDDIR/xed -e INSD
ENC             ; BUILDDIR/xed -e INSD
ENC             ; BUILDDIR/xed -e OUTSB
ENC             ; BUILDDIR/xed -e OUTSW/16
ENC             ; BUILDDIR/xed -e OUTSD
ENC             ; BUILDDIR/xed -e OUTSD
ENC             ; BUILDDIR/xed -e PUSHF/16
ENC             ; BUILDDIR/xed -e PUSHFD
ENC             ; BUILDDIR/xed -64 -e PUSHFQ/64
ENC             ; BUILDDIR/xed -e POPF/16
ENC             ; BUILDDIR/xed -e POPFD
ENC             ; BUILDDIR/xed -64 -e POPFQ/64
ENC             ; BUILDDIR/xed -e MOVSB
ENC             ; BUILDDIR/xed -e MOVSW/16
ENC             ; BUILDDIR/xed -e MOVSD
ENC             ; BUILDDIR/xed -64 -e MOVSQ/64
ENC             ; BUILDDIR/xed -e CMPSB
ENC             ; BUILDDIR/xed -e CMPSW/16
ENC             ; BUILDDIR/xed -e CMPSD
ENC             ; BUILDDIR/xed -64 -e CMPSQ/64
ENC             ; BUILDDIR/xed -e STOSB
ENC             ; BUILDDIR/xed -e STOSW/16
ENC             ; BUILDDIR/xed -e STOSD
ENC             ; BUILDDIR/xed -64 -e STOSQ/64
ENC             ; BUILDDIR/xed -e LODSB
ENC             ; BUILDDIR/xed -e LODSW/16
ENC             ; BUILDDIR/xed -e LODSD
ENC             ; BUILDDIR/xed -64 -e LODSQ/64
ENC             ; BUILDDIR/xed -e SCASB
ENC             ; BUILDDIR/xed -e SCASW/16
ENC             ; BUILDDIR/xed -e SCASD
ENC             ; BUILDDIR/xed -64 -e SCASQ/64
ENC             ; BUILDDIR/xed -e IRET/16
ENC             ; BUILDDIR/xed -e IRETD
ENC             ; BUILDDIR/xed -64 -e IRETQ/64
ENC             ; BUILDDIR/xed -e CLD
ENC             ; BUILDDIR/xed -e STD
ENC             ; BUILDDIR/xed -64 -e SYSCALL/64
ENC             ; BUILDDIR/xed -64 -e SYSRET/64
ENC             ; BUILDDIR/xed -e RSM
DEC             ; BUILDDIR/xed-ex1  6C
DEC             ; BUILDDIR/xed-ex1  666D
DEC             ; BUILDDIR/xed-ex1  6D
DEC             ; BUILDDIR/xed-ex1  6D
DEC             ; BUILDDIR/xed-ex1  6E
DEC             ; BUILDDIR/xed-ex1  666F
DEC             ; BUILDDIR/xed-ex1  6F
DEC             ; BUILDDIR/xed-ex1  6F
DEC             ; BUILDDIR/xed-ex1  669C
DEC             ; BUILDDIR/xed-ex1  9C
DEC             ; BUILDDIR/xed-ex1 -64 9C
DEC             ; BUILDDIR/xed-ex1  669D
DEC             ; BUILDDIR/xed-ex1  9D
DEC             ; BUILDDIR/xed-ex1 -64 9D
DEC             ; BUILDDIR/xed-ex1  A4
DEC             ; BUILDDIR/xed-ex1  66A5
DEC             ; BUILDDIR/xed-ex1  A5
DEC             ; BUILDDIR/xed-ex1 -64 48A5
DEC             ; BUILDDIR/xed-ex1  A6
DEC             ; BUILDDIR/xed-ex1  66A7
DEC             ; BUILDDIR/xed-ex1  A7
DEC             ; BUILDDIR/xed-ex1 -64 48A7
DEC             ; BUILDDIR/xed-ex1  AA
DEC             ; BUILDDIR/xed-ex1  66AB
DEC             ; BUILDDIR/xed-ex1  AB
DEC             ; BUILDDIR/xed-ex1 -64 48AB
DEC             ; BUILDDIR/xed-ex1  AC
DEC             ; BUILDDIR/xed-ex1  66AD
DEC             ; BUILDDIR/xed-ex1  AD
DEC             ; BUILDDIR/xed-ex1 -64 48AD
DEC             ; BUILDDIR/xed-ex1  AE
DEC             ; BUILDDIR/xed-ex1  66AF
DEC             ; BUILDDIR/xed-ex1  AF
DEC             ; BUILDDIR/xed-ex1 -64 48AF
DEC             ; BUILDDIR/xed-ex1  66CF
DEC             ; BUILDDIR/xed-ex1  CF
DEC             ; BUILDDIR/xed-ex1 -64 48CF
DEC             ; BUILDDIR/xed-ex1  FC
DEC             ; BUILDDIR/xed-ex1  FD
DEC             ; BUILDDIR/xed-ex1 -64 0F05
