#BEGIN_LEGAL
#
#Copyright (c) 2025 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#  
#END_LEGAL

########################## REX2 ########################## 
# Check MODRM.mod=0, [rm] addressing form instructions
APX DEC     ; BUILDDIR/xed -64 -ih TESTDIR/../rex2-mod0-dec-in.txt
APX ENC     ; BUILDDIR/xed -64 -e movlpd xmm1 mem8:r27      # REX2 MAP1 w/ EGPR
APX ENC     ; BUILDDIR/xed -64 -e jmpabs ABSBR:4523018967452301
APX ENC     ; BUILDDIR/xed -64 -e MOVBE r16 mem8:rbx 
APX ENC     ; BUILDDIR/xed -64 -e VPGATHERDD zmm0 k1 MEM4:r30,zmm1,1

# NF should not be an encoder input for CFCMOV*:
APX ENC     ; BUILDDIR/xed -64 -e cfcmovb r16 mem8:rax,r30
APX ENC     ; BUILDDIR/xed -64 -e cfcmovb  mem8:rax,r30 r29
APX ENC     ; BUILDDIR/xed -64 -e cfcmovb r16 rax
APX ENC     ; BUILDDIR/xed -64 -e cmovb r16 rax r30
APX ENC     ; BUILDDIR/xed -64 -e cfcmovb r16 rax r30
# APX non zero-upper instructions (ZU encoder support is TBD):
APX ENC     ; BUILDDIR/xed -64 -set MUST_USE_EVEX 1 -e setb r27b
APX ENC     ; BUILDDIR/xed -64 -set MUST_USE_EVEX 1 -e imul rax rbx imm:00

# memory EGPRs w/ SIB byte
APX ENC     ; BUILDDIR/xed -64 -e vaddpd ymm20 k4 ymm21 mem64:r20
APX ENC     ; BUILDDIR/xed -64 -e vaddpd ymm20 k4 ymm21 mem64:r21
APX ENC     ; BUILDDIR/xed -64 -e vaddpd ymm20 k4 ymm21 mem64:r28
APX ENC     ; BUILDDIR/xed -64 -e vaddpd ymm20 k4 ymm21 mem64:r29
APX ENC     ; BUILDDIR/xed -64 -e vaddpd ymm20 k4 ymm21 mem64:r29,r14,8,-

# DFV disassembly syntax test
APX DEC     ; BUILDDIR/xed -64 -isa-set -ih TESTDIR/../dfv-disas-var.txt
# DFV encode test
APX ENC     ; BUILDDIR/xed -64 -set DFV 14 -e ccmpb r16b r17b
