#BEGIN_LEGAL
#
#Copyright (c) 2024 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#  
#END_LEGAL
## test AVX10.2/256 embedded RC / SAE ##

# Generate ENC tests for 151 iforms
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VADDPD ymm1 k2 ymm3 ymm4
ENC AVX10_2     ; BUILDDIR/xed -64 -set SAE 1 -e VCVTPH2PD ymm1 k2 xmm3
ENC AVX10_2     ; BUILDDIR/xed -64 -set SAE 1 -e VCVTPH2PS ymm1 k2 xmm3
ENC AVX10_2     ; BUILDDIR/xed -64 -set SAE 1 -e VCVTPH2PSX ymm1 k2 xmm3
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VCVTPH2QQ ymm1 k2 xmm3
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VCVTPH2UDQ ymm1 k2 xmm3
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VCVTPH2UQQ ymm1 k2 xmm3
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VCVTPH2UW ymm1 k2 ymm3
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VCVTPH2W ymm1 k2 ymm3
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VCVTPS2DQ ymm1 k2 ymm3
ENC AVX10_2     ; BUILDDIR/xed -64 -set SAE 1 -e VCVTPS2PD ymm1 k2 xmm3
ENC AVX10_2     ; BUILDDIR/xed -64 -set SAE 1 -e VCVTPS2PH xmm1 k2 ymm3 imm:00
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VCVTPS2PHX xmm1 k2 ymm3
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VCVTPS2QQ ymm1 k2 xmm3
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VCVTPS2UDQ ymm1 k2 ymm3
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VCVTPS2UQQ ymm1 k2 xmm3
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VCVTQQ2PD ymm1 k2 ymm3
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VCVTQQ2PH xmm1 k2 ymm3
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VCVTQQ2PS xmm1 k2 ymm3
ENC AVX10_2     ; BUILDDIR/xed -64 -set SAE 1 -e VCVTTPD2DQ xmm1 k2 ymm3
ENC AVX10_2     ; BUILDDIR/xed -64 -set SAE 1 -e VCVTTPD2QQ ymm1 k2 ymm3
ENC AVX10_2     ; BUILDDIR/xed -64 -set SAE 1 -e VCVTTPD2UDQ xmm1 k2 ymm3
ENC AVX10_2     ; BUILDDIR/xed -64 -set SAE 1 -e VCVTTPD2UQQ ymm1 k2 ymm3
ENC AVX10_2     ; BUILDDIR/xed -64 -set SAE 1 -e VCVTTPH2DQ ymm1 k2 xmm3
ENC AVX10_2     ; BUILDDIR/xed -64 -set SAE 1 -e VCVTTPH2QQ ymm1 k2 xmm3
ENC AVX10_2     ; BUILDDIR/xed -64 -set SAE 1 -e VCVTTPH2UDQ ymm1 k2 xmm3
ENC AVX10_2     ; BUILDDIR/xed -64 -set SAE 1 -e VCVTTPH2UQQ ymm1 k2 xmm3
ENC AVX10_2     ; BUILDDIR/xed -64 -set SAE 1 -e VCVTTPH2UW ymm1 k2 ymm3
ENC AVX10_2     ; BUILDDIR/xed -64 -set SAE 1 -e VCVTTPH2W ymm1 k2 ymm3
ENC AVX10_2     ; BUILDDIR/xed -64 -set SAE 1 -e VCVTTPS2DQ ymm1 k2 ymm3
ENC AVX10_2     ; BUILDDIR/xed -64 -set SAE 1 -e VCVTTPS2QQ ymm1 k2 xmm3
ENC AVX10_2     ; BUILDDIR/xed -64 -set SAE 1 -e VCVTTPS2UDQ ymm1 k2 ymm3
ENC AVX10_2     ; BUILDDIR/xed -64 -set SAE 1 -e VCVTTPS2UQQ ymm1 k2 xmm3
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VCVTUDQ2PH xmm1 k2 ymm3
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VCVTUDQ2PS ymm1 k2 ymm3
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VCVTUQQ2PD ymm1 k2 ymm3
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VCVTUQQ2PH xmm1 k2 ymm3
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VCVTUQQ2PS xmm1 k2 ymm3
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VCVTUW2PH ymm1 k2 ymm3
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VCVTW2PH ymm1 k2 ymm3
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VDIVPD ymm1 k2 ymm3 ymm4
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VDIVPH ymm1 k2 ymm3 ymm4
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VDIVPS ymm1 k2 ymm3 ymm4
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VFCMADDCPH ymm1 k2 ymm3 ymm4
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VFCMULCPH ymm1 k2 ymm3 ymm4
ENC AVX10_2     ; BUILDDIR/xed -64 -set SAE 1 -e VFIXUPIMMPD ymm1 k2 ymm3 ymm4 imm:00
ENC AVX10_2     ; BUILDDIR/xed -64 -set SAE 1 -e VFIXUPIMMPS ymm1 k2 ymm3 ymm4 imm:00
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VFMADD132PD ymm1 k2 ymm3 ymm4
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VFMADD132PH ymm1 k2 ymm3 ymm4
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VFMADD132PS ymm1 k2 ymm3 ymm4
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VFMADD213PD ymm1 k2 ymm3 ymm4
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VFMADD213PH ymm1 k2 ymm3 ymm4
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VFMADD213PS ymm1 k2 ymm3 ymm4
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VFMADD231PD ymm1 k2 ymm3 ymm4
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VFMADD231PH ymm1 k2 ymm3 ymm4
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VFMADD231PS ymm1 k2 ymm3 ymm4
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VFMADDCPH ymm1 k2 ymm3 ymm4
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VFMADDSUB132PD ymm1 k2 ymm3 ymm4
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VFMADDSUB132PH ymm1 k2 ymm3 ymm4
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VFMADDSUB132PS ymm1 k2 ymm3 ymm4
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VFMADDSUB213PD ymm1 k2 ymm3 ymm4
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VFMADDSUB213PH ymm1 k2 ymm3 ymm4
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VFMADDSUB213PS ymm1 k2 ymm3 ymm4
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VFMADDSUB231PD ymm1 k2 ymm3 ymm4
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VFMADDSUB231PH ymm1 k2 ymm3 ymm4
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VFMADDSUB231PS ymm1 k2 ymm3 ymm4
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VFMSUB132PD ymm1 k2 ymm3 ymm4
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VFMSUB132PH ymm1 k2 ymm3 ymm4
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VFMSUB132PS ymm1 k2 ymm3 ymm4
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VFMSUB213PD ymm1 k2 ymm3 ymm4
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VFMSUB213PH ymm1 k2 ymm3 ymm4
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VFMSUB213PS ymm1 k2 ymm3 ymm4
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VFMSUB231PD ymm1 k2 ymm3 ymm4
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VFMSUB231PH ymm1 k2 ymm3 ymm4
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VFMSUB231PS ymm1 k2 ymm3 ymm4
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VFMSUBADD132PD ymm1 k2 ymm3 ymm4
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VFMSUBADD132PH ymm1 k2 ymm3 ymm4
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VFMSUBADD132PS ymm1 k2 ymm3 ymm4
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VFMSUBADD213PD ymm1 k2 ymm3 ymm4
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VFMSUBADD213PH ymm1 k2 ymm3 ymm4
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VFMSUBADD213PS ymm1 k2 ymm3 ymm4
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VFMSUBADD231PD ymm1 k2 ymm3 ymm4
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VFMSUBADD231PH ymm1 k2 ymm3 ymm4
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VFMSUBADD231PS ymm1 k2 ymm3 ymm4
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VFMULCPH ymm1 k2 ymm3 ymm4
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VFNMADD132PD ymm1 k2 ymm3 ymm4
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VFNMADD132PH ymm1 k2 ymm3 ymm4
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VFNMADD132PS ymm1 k2 ymm3 ymm4
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VFNMADD213PD ymm1 k2 ymm3 ymm4
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VFNMADD213PH ymm1 k2 ymm3 ymm4
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VFNMADD213PS ymm1 k2 ymm3 ymm4
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VFNMADD231PD ymm1 k2 ymm3 ymm4
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VFNMADD231PH ymm1 k2 ymm3 ymm4
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VFNMADD231PS ymm1 k2 ymm3 ymm4
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VFNMSUB132PD ymm1 k2 ymm3 ymm4
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VFNMSUB132PH ymm1 k2 ymm3 ymm4
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VFNMSUB132PS ymm1 k2 ymm3 ymm4
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VFNMSUB213PD ymm1 k2 ymm3 ymm4
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VFNMSUB213PH ymm1 k2 ymm3 ymm4
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VFNMSUB213PS ymm1 k2 ymm3 ymm4
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VFNMSUB231PD ymm1 k2 ymm3 ymm4
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VFNMSUB231PH ymm1 k2 ymm3 ymm4
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VFNMSUB231PS ymm1 k2 ymm3 ymm4
ENC AVX10_2     ; BUILDDIR/xed -64 -set SAE 1 -e VGETEXPPD ymm1 k2 ymm3
ENC AVX10_2     ; BUILDDIR/xed -64 -set SAE 1 -e VGETEXPPH ymm1 k2 ymm3
ENC AVX10_2     ; BUILDDIR/xed -64 -set SAE 1 -e VGETEXPPS ymm1 k2 ymm3
ENC AVX10_2     ; BUILDDIR/xed -64 -set SAE 1 -e VGETMANTPD ymm1 k2 ymm3 imm:00
ENC AVX10_2     ; BUILDDIR/xed -64 -set SAE 1 -e VGETMANTPH ymm1 k2 ymm3 imm:00
ENC AVX10_2     ; BUILDDIR/xed -64 -set SAE 1 -e VGETMANTPS ymm1 k2 ymm3 imm:00
ENC AVX10_2     ; BUILDDIR/xed -64 -set SAE 1 -e VMAXPD ymm1 k2 ymm3 ymm4
ENC AVX10_2     ; BUILDDIR/xed -64 -set SAE 1 -e VMAXPH ymm1 k2 ymm3 ymm4
ENC AVX10_2     ; BUILDDIR/xed -64 -set SAE 1 -e VMAXPS ymm1 k2 ymm3 ymm4
ENC AVX10_2     ; BUILDDIR/xed -64 -set SAE 1 -e VMINPD ymm1 k2 ymm3 ymm4
ENC AVX10_2     ; BUILDDIR/xed -64 -set SAE 1 -e VMINPH ymm1 k2 ymm3 ymm4
ENC AVX10_2     ; BUILDDIR/xed -64 -set SAE 1 -e VMINPS ymm1 k2 ymm3 ymm4
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VMULPD ymm1 k2 ymm3 ymm4
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VMULPH ymm1 k2 ymm3 ymm4
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VMULPS ymm1 k2 ymm3 ymm4
ENC AVX10_2     ; BUILDDIR/xed -64 -set SAE 1 -e VRANGEPD ymm1 k2 ymm3 ymm4 imm:00
ENC AVX10_2     ; BUILDDIR/xed -64 -set SAE 1 -e VRANGEPS ymm1 k2 ymm3 ymm4 imm:00
ENC AVX10_2     ; BUILDDIR/xed -64 -set SAE 1 -e VREDUCEPD ymm1 k2 ymm3 imm:00
ENC AVX10_2     ; BUILDDIR/xed -64 -set SAE 1 -e VREDUCEPH ymm1 k2 ymm3 imm:00
ENC AVX10_2     ; BUILDDIR/xed -64 -set SAE 1 -e VREDUCEPS ymm1 k2 ymm3 imm:00
ENC AVX10_2     ; BUILDDIR/xed -64 -set SAE 1 -e VRNDSCALEPD ymm1 k2 ymm3 imm:00
ENC AVX10_2     ; BUILDDIR/xed -64 -set SAE 1 -e VRNDSCALEPH ymm1 k2 ymm3 imm:00
ENC AVX10_2     ; BUILDDIR/xed -64 -set SAE 1 -e VRNDSCALEPS ymm1 k2 ymm3 imm:00
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VSCALEFPD ymm1 k2 ymm3 ymm4
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VSCALEFPH ymm1 k2 ymm3 ymm4
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VSCALEFPS ymm1 k2 ymm3 ymm4
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VSQRTPD ymm1 k2 ymm3
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VSQRTPH ymm1 k2 ymm3
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VSQRTPS ymm1 k2 ymm3
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VSUBPD ymm1 k2 ymm3 ymm4
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VSUBPH ymm1 k2 ymm3 ymm4
ENC AVX10_2     ; BUILDDIR/xed -64 -set ROUNDC 1 -e VSUBPS ymm1 k2 ymm3 ymm4

# Generate DECENC tests for 151 iforms
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F1E11A58CC
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F5601A58CC
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F1601A58CC
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F1E11AC2CC00
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F3601AC2CC00
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F1601AC2CC00
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F5781A5BCB
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F1781A5BCB
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F1FB1AE6CB
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F5F91A5ACB
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F1F91A5ACB
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F1F91A7BCB
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F1F81A79CB
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F1F91A79CB
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F5791A5BCB
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F5781A5ACB
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F2791A13CB
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F6791A13CB
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F5791A7BCB
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F5781A79CB
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F5791A79CB
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F5781A7DCB
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F5791A7DCB
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F1791A5BCB
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F1781A5ACB
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F3791A1DD900
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F5791A1DCB
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F1791A7BCB
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F1781A79CB
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F1791A79CB
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F1FA1AE6CB
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F5F81A5BCB
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F1F81A5BCB
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F1F91AE6CB
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F1F91A7ACB
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F1F81A78CB
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F1F91A78CB
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F57A1A5BCB
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F5791A7ACB
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F5781A78CB
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F5791A78CB
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F5781A7CCB
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F5791A7CCB
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F17A1A5BCB
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F1791A7ACB
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F1781A78CB
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F1791A78CB
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F57B1A7ACB
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F17B1A7ACB
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F1FA1A7ACB
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F5FB1A7ACB
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F1FB1A7ACB
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F57B1A7DCB
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F57A1A7DCB
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F1E11A5ECC
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F5601A5ECC
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F1601A5ECC
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F6631A56CC
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F6631AD6CC
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F3E11A54CC00
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F3611A54CC00
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F2E11A98CC
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F6611A98CC
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F2611A98CC
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F2E11AA8CC
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F6611AA8CC
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F2611AA8CC
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F2E11AB8CC
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F6611AB8CC
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F2611AB8CC
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F6621A56CC
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F2E11A96CC
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F6611A96CC
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F2611A96CC
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F2E11AA6CC
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F6611AA6CC
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F2611AA6CC
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F2E11AB6CC
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F6611AB6CC
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F2611AB6CC
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F2E11A9ACC
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F6611A9ACC
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F2611A9ACC
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F2E11AAACC
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F6611AAACC
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F2611AAACC
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F2E11ABACC
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F6611ABACC
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F2611ABACC
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F2E11A97CC
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F6611A97CC
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F2611A97CC
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F2E11AA7CC
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F6611AA7CC
DEC AVX10_2 ENC     ; BUILDDIR/xed -64 -de 62F2611AA7CC
